Entity,Code,Year,Research and development expenditure (% of GDP)
Albania,ALB,2007,0.08756999671459198
Albania,ALB,2008,0.15411999821662903
Algeria,DZA,2001,0.23027999699115753
Algeria,DZA,2002,0.3663899898529053
Algeria,DZA,2003,0.19621999561786652
Algeria,DZA,2004,0.16357000172138214
Algeria,DZA,2005,0.06604000180959702
Algeria,DZA,2017,0.5429700016975403
American Samoa,ASM,2003,0.1868000030517578
American Samoa,ASM,2004,0.3233700096607208
American Samoa,ASM,2005,0.36473000049591064
American Samoa,ASM,2006,0.39313000440597534
Angola,AGO,2016,0.03229000046849251
Argentina,ARG,1996,0.41749000549316406
Argentina,ARG,1997,0.4195899963378906
Argentina,ARG,1998,0.41130998730659485
Argentina,ARG,1999,0.45337000489234924
Argentina,ARG,2000,0.43884000182151794
Argentina,ARG,2001,0.4246099889278412
Argentina,ARG,2002,0.38885998725891113
Argentina,ARG,2003,0.41012999415397644
Argentina,ARG,2004,0.40375998616218567
Argentina,ARG,2005,0.420740008354187
Argentina,ARG,2006,0.4521600008010864
Argentina,ARG,2007,0.46007001399993896
Argentina,ARG,2008,0.470550000667572
Argentina,ARG,2009,0.5839800238609314
Argentina,ARG,2010,0.5610399842262268
Argentina,ARG,2011,0.5659700036048889
Argentina,ARG,2012,0.634909987449646
Argentina,ARG,2013,0.6184899806976318
Argentina,ARG,2014,0.5939599871635437
Argentina,ARG,2015,0.6226199865341187
Argentina,ARG,2016,0.5581499934196472
Argentina,ARG,2017,0.5571200251579285
Argentina,ARG,2018,0.4936000108718872
Armenia,ARM,1997,0.18692000210285187
Armenia,ARM,1998,0.22600999474525452
Armenia,ARM,1999,0.21400000154972076
Armenia,ARM,2000,0.19106000661849976
Armenia,ARM,2001,0.27987000346183777
Armenia,ARM,2002,0.25255000591278076
Armenia,ARM,2003,0.3210900127887726
Armenia,ARM,2004,0.25659000873565674
Armenia,ARM,2005,0.2576099932193756
Armenia,ARM,2006,0.24056999385356903
Armenia,ARM,2007,0.2110700011253357
Armenia,ARM,2008,0.2243800014257431
Armenia,ARM,2009,0.29093000292778015
Armenia,ARM,2010,0.24139000475406647
Armenia,ARM,2011,0.27013999223709106
Armenia,ARM,2012,0.2385299950838089
Armenia,ARM,2013,0.2221599966287613
Armenia,ARM,2014,0.24151000380516052
Armenia,ARM,2015,0.25001999735832214
Armenia,ARM,2016,0.23305000364780426
Armenia,ARM,2017,0.22788000106811523
Armenia,ARM,2018,0.18875999748706818
Australia,AUS,1996,1.6664999723434448
Australia,AUS,1998,1.516450047492981
Australia,AUS,2000,1.5755800008773804
Australia,AUS,2002,1.7516100406646729
Australia,AUS,2004,1.8545600175857544
Australia,AUS,2006,2.1855199337005615
Australia,AUS,2008,2.403700113296509
Australia,AUS,2010,2.3758599758148193
Australia,AUS,2011,2.237649917602539
Australia,AUS,2013,2.1786999702453613
Australia,AUS,2015,1.9191800355911255
Australia,AUS,2017,1.8746600151062012
Austria,AUT,1996,1.5807700157165527
Austria,AUT,1997,1.6549099683761597
Austria,AUT,1998,1.7315499782562256
Austria,AUT,1999,1.8453700542449951
Austria,AUT,2000,1.8860199451446533
Austria,AUT,2001,1.9921000003814697
Austria,AUT,2002,2.0659799575805664
Austria,AUT,2003,2.174560070037842
Austria,AUT,2004,2.1661200523376465
Austria,AUT,2005,2.3732399940490723
Austria,AUT,2006,2.3592300415039062
Austria,AUT,2007,2.4184300899505615
Austria,AUT,2008,2.5694499015808105
Austria,AUT,2009,2.5967400074005127
Austria,AUT,2010,2.726099967956543
Austria,AUT,2011,2.66867995262146
Austria,AUT,2012,2.914720058441162
Austria,AUT,2013,2.9549200534820557
Austria,AUT,2014,3.084290027618408
Austria,AUT,2015,3.049690008163452
Austria,AUT,2016,3.1165900230407715
Austria,AUT,2017,3.0488500595092773
Austria,AUT,2018,3.174910068511963
Austria,AUT,2019,3.2105000019073486
Azerbaijan,AZE,1996,0.2353300005197525
Azerbaijan,AZE,1997,0.3695000112056732
Azerbaijan,AZE,1998,0.42124998569488525
Azerbaijan,AZE,1999,0.39289000630378723
Azerbaijan,AZE,2000,0.335999995470047
Azerbaijan,AZE,2001,0.34000998735427856
Azerbaijan,AZE,2002,0.3015500009059906
Azerbaijan,AZE,2003,0.32495999336242676
Azerbaijan,AZE,2004,0.2983100116252899
Azerbaijan,AZE,2005,0.21994000673294067
Azerbaijan,AZE,2006,0.1716500073671341
Azerbaijan,AZE,2007,0.17005999386310577
Azerbaijan,AZE,2008,0.16553999483585358
Azerbaijan,AZE,2009,0.2497600018978119
Azerbaijan,AZE,2010,0.21848000586032867
Azerbaijan,AZE,2011,0.21084000170230865
Azerbaijan,AZE,2012,0.2142699956893921
Azerbaijan,AZE,2013,0.20969000458717346
Azerbaijan,AZE,2014,0.2097799926996231
Azerbaijan,AZE,2015,0.22232000529766083
Azerbaijan,AZE,2016,0.20636999607086182
Azerbaijan,AZE,2017,0.1846799999475479
Azerbaijan,AZE,2018,0.1841599941253662
Bahrain,BHR,2014,0.10115999728441238
Belarus,BLR,1996,0.998520016670227
Belarus,BLR,1997,0.7300000190734863
Belarus,BLR,1998,0.705780029296875
Belarus,BLR,1999,0.845229983329773
Belarus,BLR,2000,0.722100019454956
Belarus,BLR,2001,0.7087600231170654
Belarus,BLR,2002,0.6208999752998352
Belarus,BLR,2003,0.6114699840545654
Belarus,BLR,2004,0.627590000629425
Belarus,BLR,2005,0.6785200238227844
Belarus,BLR,2006,0.6606500148773193
Belarus,BLR,2007,0.9620299935340881
Belarus,BLR,2008,0.7414699792861938
Belarus,BLR,2009,0.6216700077056885
Belarus,BLR,2010,0.6691300272941589
Belarus,BLR,2011,0.6776000261306763
Belarus,BLR,2012,0.6460300087928772
Belarus,BLR,2013,0.6519100069999695
Belarus,BLR,2014,0.5054799914360046
Belarus,BLR,2015,0.49998998641967773
Belarus,BLR,2016,0.5006300210952759
Belarus,BLR,2017,0.5841100215911865
Belarus,BLR,2018,0.6044300198554993
Belgium,BEL,1996,1.7429900169372559
Belgium,BEL,1997,1.8097100257873535
Belgium,BEL,1998,1.8382500410079956
Belgium,BEL,1999,1.905650019645691
Belgium,BEL,2000,1.9361900091171265
Belgium,BEL,2001,2.032789945602417
Belgium,BEL,2002,1.903249979019165
Belgium,BEL,2003,1.841189980506897
Belgium,BEL,2004,1.8205000162124634
Belgium,BEL,2005,1.7906099557876587
Belgium,BEL,2006,1.8226900100708008
Belgium,BEL,2007,1.8499900102615356
Belgium,BEL,2008,1.9368400573730469
Belgium,BEL,2009,1.9986000061035156
Belgium,BEL,2010,2.061880111694336
Belgium,BEL,2011,2.1733200550079346
Belgium,BEL,2012,2.281140089035034
Belgium,BEL,2013,2.3307299613952637
Belgium,BEL,2014,2.3700199127197266
Belgium,BEL,2015,2.4281699657440186
Belgium,BEL,2016,2.522520065307617
Belgium,BEL,2017,2.6612401008605957
Belgium,BEL,2018,2.765779972076416
Bermuda,BMU,1997,0.0588500015437603
Bermuda,BMU,2007,0.18397000432014465
Bermuda,BMU,2008,0.1924699991941452
Bermuda,BMU,2009,0.20903000235557556
Bermuda,BMU,2010,0.2084600031375885
Bermuda,BMU,2011,0.29789999127388
Bermuda,BMU,2012,0.26899999380111694
Bermuda,BMU,2013,0.22770999372005463
Bermuda,BMU,2014,0.21585999429225922
Bermuda,BMU,2015,0.22035999596118927
Bermuda,BMU,2018,0.2599799931049347
Bolivia,BOL,1996,0.325439989566803
Bolivia,BOL,1997,0.3157700002193451
Bolivia,BOL,1998,0.294950008392334
Bolivia,BOL,1999,0.2983599901199341
Bolivia,BOL,2000,0.2874400019645691
Bolivia,BOL,2001,0.29357999563217163
Bolivia,BOL,2002,0.2766300141811371
Bolivia,BOL,2009,0.15700000524520874
Bosnia and Herzegovina,BIH,2003,0.018540000542998314
Bosnia and Herzegovina,BIH,2004,0.015239999629557133
Bosnia and Herzegovina,BIH,2005,0.026969999074935913
Bosnia and Herzegovina,BIH,2006,0.019689999520778656
Bosnia and Herzegovina,BIH,2007,0.025210000574588776
Bosnia and Herzegovina,BIH,2008,0.01841999962925911
Bosnia and Herzegovina,BIH,2009,0.021059999242424965
Bosnia and Herzegovina,BIH,2012,0.2653299868106842
Bosnia and Herzegovina,BIH,2013,0.3213199973106384
Bosnia and Herzegovina,BIH,2014,0.25725001096725464
Bosnia and Herzegovina,BIH,2015,0.21860000491142273
Bosnia and Herzegovina,BIH,2016,0.21593999862670898
Bosnia and Herzegovina,BIH,2017,0.20047999918460846
Bosnia and Herzegovina,BIH,2018,0.19484999775886536
Botswana,BWA,2005,0.5328599810600281
Botswana,BWA,2012,0.2587999999523163
Botswana,BWA,2013,0.5372800230979919
Brazil,BRA,2000,1.047510027885437
Brazil,BRA,2001,1.0619800090789795
Brazil,BRA,2002,1.0096800327301025
Brazil,BRA,2003,0.9993900060653687
Brazil,BRA,2004,0.9634299874305725
Brazil,BRA,2005,1.00246000289917
Brazil,BRA,2006,0.988070011138916
Brazil,BRA,2007,1.081380009651184
Brazil,BRA,2008,1.129040002822876
Brazil,BRA,2009,1.1186599731445312
Brazil,BRA,2010,1.1599199771881104
Brazil,BRA,2011,1.1396600008010864
Brazil,BRA,2012,1.1268399953842163
Brazil,BRA,2013,1.1956700086593628
Brazil,BRA,2014,1.2713099718093872
Brazil,BRA,2015,1.3426400423049927
Brazil,BRA,2016,1.2634299993515015
Brazil,BRA,2017,1.0939199924468994
Brazil,BRA,2018,1.1603800058364868
Brunei,BRN,2002,0.01592000015079975
Brunei,BRN,2003,0.01841999962925911
Brunei,BRN,2004,0.03700999915599823
Brunei,BRN,2018,0.2776300013065338
Bulgaria,BGR,1996,0.41826000809669495
Bulgaria,BGR,1997,0.4654799997806549
Bulgaria,BGR,1998,0.482230007648468
Bulgaria,BGR,1999,0.5368800163269043
Bulgaria,BGR,2000,0.495169997215271
Bulgaria,BGR,2001,0.4470899999141693
Bulgaria,BGR,2002,0.46472999453544617
Bulgaria,BGR,2003,0.4722200036048889
Bulgaria,BGR,2004,0.47086000442504883
Bulgaria,BGR,2005,0.44269001483917236
Bulgaria,BGR,2006,0.4421600103378296
Bulgaria,BGR,2007,0.4302999973297119
Bulgaria,BGR,2008,0.44765999913215637
Bulgaria,BGR,2009,0.4936099946498871
Bulgaria,BGR,2010,0.5666300058364868
Bulgaria,BGR,2011,0.5324199795722961
Bulgaria,BGR,2012,0.6035500168800354
Bulgaria,BGR,2013,0.6368200182914734
Bulgaria,BGR,2014,0.7928100228309631
Bulgaria,BGR,2015,0.9520099759101868
Bulgaria,BGR,2016,0.7721700072288513
Bulgaria,BGR,2017,0.7430800199508667
Bulgaria,BGR,2018,0.755649983882904
Burkina Faso,BFA,1996,0.15834000706672668
Burkina Faso,BFA,1997,0.18104000389575958
Burkina Faso,BFA,2001,0.16816000640392303
Burkina Faso,BFA,2002,0.30110999941825867
Burkina Faso,BFA,2003,0.24111999571323395
Burkina Faso,BFA,2004,0.21513999998569489
Burkina Faso,BFA,2005,0.1516599953174591
Burkina Faso,BFA,2007,0.09836000204086304
Burkina Faso,BFA,2008,0.16568000614643097
Burkina Faso,BFA,2009,0.1778700053691864
Burkina Faso,BFA,2014,0.19719000160694122
Burkina Faso,BFA,2017,0.6108899712562561
Burundi,BDI,2007,0.20068000257015228
Burundi,BDI,2008,0.15417000651359558
Burundi,BDI,2009,0.1409599930047989
Burundi,BDI,2010,0.13718999922275543
Burundi,BDI,2012,0.10701999813318253
Burundi,BDI,2018,0.2131199985742569
Cambodia,KHM,2002,0.049800001084804535
Cambodia,KHM,2015,0.11823000013828278
Canada,CAN,1996,1.612089991569519
Canada,CAN,1997,1.6192100048065186
Canada,CAN,1998,1.7164299488067627
Canada,CAN,1999,1.75586998462677
Canada,CAN,2000,1.8646899461746216
Canada,CAN,2001,2.0283100605010986
Canada,CAN,2002,1.9787299633026123
Canada,CAN,2003,1.9747799634933472
Canada,CAN,2004,2.004159927368164
Canada,CAN,2005,1.9775899648666382
Canada,CAN,2006,1.9487199783325195
Canada,CAN,2007,1.9085700511932373
Canada,CAN,2008,1.8603999614715576
Canada,CAN,2009,1.9222700595855713
Canada,CAN,2010,1.8295799493789673
Canada,CAN,2011,1.7913199663162231
Canada,CAN,2012,1.772320032119751
Canada,CAN,2013,1.705399990081787
Canada,CAN,2014,1.714169979095459
Canada,CAN,2015,1.6932400465011597
Canada,CAN,2016,1.7287299633026123
Canada,CAN,2017,1.6688599586486816
Canada,CAN,2018,1.5628700256347656
Canada,CAN,2019,1.5426599979400635
Cape Verde,CPV,2011,0.07264000177383423
Chad,TCD,2016,0.3005000054836273
Chile,CHL,2007,0.3095700144767761
Chile,CHL,2008,0.3749699890613556
Chile,CHL,2009,0.3520199954509735
Chile,CHL,2010,0.3294700086116791
Chile,CHL,2011,0.3514400124549866
Chile,CHL,2012,0.362199991941452
Chile,CHL,2013,0.388700008392334
Chile,CHL,2014,0.3750300109386444
Chile,CHL,2015,0.380730003118515
Chile,CHL,2016,0.3693400025367737
Chile,CHL,2017,0.35607999563217163
China,CHN,1996,0.5632399916648865
China,CHN,1997,0.638729989528656
China,CHN,1998,0.6468899846076965
China,CHN,1999,0.7496299743652344
China,CHN,2000,0.8931599855422974
China,CHN,2001,0.9403300285339355
China,CHN,2002,1.057860016822815
China,CHN,2003,1.1203700304031372
China,CHN,2004,1.2149800062179565
China,CHN,2005,1.307919979095459
China,CHN,2006,1.3685400485992432
China,CHN,2007,1.3736900091171265
China,CHN,2008,1.4459199905395508
China,CHN,2009,1.6648000478744507
China,CHN,2010,1.7137199640274048
China,CHN,2011,1.7803399562835693
China,CHN,2012,1.9121400117874146
China,CHN,2013,1.9978599548339844
China,CHN,2014,2.022429943084717
China,CHN,2015,2.0570099353790283
China,CHN,2016,2.100330114364624
China,CHN,2017,2.116029977798462
China,CHN,2018,2.14057993888855
Colombia,COL,1996,0.29923000931739807
Colombia,COL,1997,0.27366000413894653
Colombia,COL,2000,0.12998999655246735
Colombia,COL,2001,0.13183000683784485
Colombia,COL,2002,0.13944000005722046
Colombia,COL,2003,0.15602000057697296
Colombia,COL,2004,0.15353000164031982
Colombia,COL,2005,0.150859996676445
Colombia,COL,2006,0.14949999749660492
Colombia,COL,2007,0.18455000221729279
Colombia,COL,2008,0.20125000178813934
Colombia,COL,2009,0.19607999920845032
Colombia,COL,2010,0.1950100064277649
Colombia,COL,2011,0.20595000684261322
Colombia,COL,2012,0.23377999663352966
Colombia,COL,2013,0.27110999822616577
Colombia,COL,2014,0.30562999844551086
Colombia,COL,2015,0.28975000977516174
Colombia,COL,2016,0.26693999767303467
Colombia,COL,2017,0.24286000430583954
Colombia,COL,2018,0.23462000489234924
Costa Rica,CRI,1996,0.3037700057029724
Costa Rica,CRI,1997,0.29715999960899353
Costa Rica,CRI,1998,0.26655998826026917
Costa Rica,CRI,1999,0.3691299855709076
Costa Rica,CRI,2000,0.41310998797416687
Costa Rica,CRI,2003,0.3634899854660034
Costa Rica,CRI,2004,0.3745200037956238
Costa Rica,CRI,2006,0.4290600121021271
Costa Rica,CRI,2007,0.3584200143814087
Costa Rica,CRI,2008,0.3883099853992462
Costa Rica,CRI,2009,0.5202800035476685
Costa Rica,CRI,2010,0.4849199950695038
Costa Rica,CRI,2011,0.4678199887275696
Costa Rica,CRI,2012,0.5560600161552429
Costa Rica,CRI,2013,0.5556700229644775
Costa Rica,CRI,2014,0.5720900297164917
Costa Rica,CRI,2015,0.44993001222610474
Costa Rica,CRI,2016,0.4564499855041504
Costa Rica,CRI,2017,0.44067999720573425
Costa Rica,CRI,2018,0.38288000226020813
Cote d'Ivoire,CIV,2016,0.07039999961853027
Croatia,HRV,1999,0.8399099707603455
Croatia,HRV,2000,1.0491600036621094
Croatia,HRV,2001,0.9207900166511536
Croatia,HRV,2002,0.9503300189971924
Croatia,HRV,2003,0.9498100280761719
Croatia,HRV,2004,1.030310034751892
Croatia,HRV,2005,0.8561400175094604
Croatia,HRV,2006,0.7400699853897095
Croatia,HRV,2007,0.7910699844360352
Croatia,HRV,2008,0.8865600228309631
Croatia,HRV,2009,0.8447399735450745
Croatia,HRV,2010,0.7429199814796448
Croatia,HRV,2011,0.7509499788284302
Croatia,HRV,2012,0.751010000705719
Croatia,HRV,2013,0.8115699887275696
Croatia,HRV,2014,0.7830600142478943
Croatia,HRV,2015,0.8400700092315674
Croatia,HRV,2016,0.8631399869918823
Croatia,HRV,2017,0.8626599907875061
Croatia,HRV,2018,0.9719200134277344
Cuba,CUB,1996,0.3473599851131439
Cuba,CUB,1997,0.40171998739242554
Cuba,CUB,1998,0.5012400150299072
Cuba,CUB,1999,0.4583199918270111
Cuba,CUB,2000,0.4786500036716461
Cuba,CUB,2001,0.5652999877929688
Cuba,CUB,2002,0.5644500255584717
Cuba,CUB,2003,0.5824300050735474
Cuba,CUB,2004,0.6023100018501282
Cuba,CUB,2005,0.5491999983787537
Cuba,CUB,2006,0.4413900077342987
Cuba,CUB,2007,0.4361500144004822
Cuba,CUB,2008,0.5006099939346313
Cuba,CUB,2009,0.6148499846458435
Cuba,CUB,2010,0.6076700091362
Cuba,CUB,2011,0.27191999554634094
Cuba,CUB,2012,0.4071600139141083
Cuba,CUB,2013,0.4746699929237366
Cuba,CUB,2014,0.41596001386642456
Cuba,CUB,2015,0.4285399913787842
Cuba,CUB,2016,0.3422299921512604
Cuba,CUB,2017,0.4306600093841553
Cuba,CUB,2018,0.537060022354126
Cyprus,CYP,1998,0.20330999791622162
Cyprus,CYP,1999,0.21806000173091888
Cyprus,CYP,2000,0.22689999639987946
Cyprus,CYP,2001,0.23693999648094177
Cyprus,CYP,2002,0.27967000007629395
Cyprus,CYP,2003,0.318340003490448
Cyprus,CYP,2004,0.335640013217926
Cyprus,CYP,2005,0.36726999282836914
Cyprus,CYP,2006,0.38345998525619507
Cyprus,CYP,2007,0.4000700116157532
Cyprus,CYP,2008,0.38593998551368713
Cyprus,CYP,2009,0.44437000155448914
Cyprus,CYP,2010,0.44409000873565674
Cyprus,CYP,2011,0.45388999581336975
Cyprus,CYP,2012,0.43887999653816223
Cyprus,CYP,2013,0.48607000708580017
Cyprus,CYP,2014,0.514240026473999
Cyprus,CYP,2015,0.478410005569458
Cyprus,CYP,2016,0.523580014705658
Cyprus,CYP,2017,0.5499799847602844
Cyprus,CYP,2018,0.5478299856185913
Czechia,CZE,1996,0.8944600224494934
Czechia,CZE,1997,0.9943900108337402
Czechia,CZE,1998,1.0652799606323242
Czechia,CZE,1999,1.0545200109481812
Czechia,CZE,2000,1.1131900548934937
Czechia,CZE,2001,1.1033300161361694
Czechia,CZE,2002,1.102020025253296
Czechia,CZE,2003,1.1474100351333618
Czechia,CZE,2004,1.1455899477005005
Czechia,CZE,2005,1.1683499813079834
Czechia,CZE,2006,1.2317299842834473
Czechia,CZE,2007,1.3022799491882324
Czechia,CZE,2008,1.2393300533294678
Czechia,CZE,2009,1.2943799495697021
Czechia,CZE,2010,1.3368799686431885
Czechia,CZE,2011,1.555709958076477
Czechia,CZE,2012,1.7823100090026855
Czechia,CZE,2013,1.8997299671173096
Czechia,CZE,2014,1.97284996509552
Czechia,CZE,2015,1.929229974746704
Czechia,CZE,2016,1.680150032043457
Czechia,CZE,2017,1.7907899618148804
Czechia,CZE,2018,1.9301700592041016
Democratic Republic of Congo,COD,2004,0.267769992351532
Democratic Republic of Congo,COD,2005,0.057989999651908875
Democratic Republic of Congo,COD,2006,0.060440000146627426
Democratic Republic of Congo,COD,2007,0.1360899955034256
Democratic Republic of Congo,COD,2008,0.08252999931573868
Democratic Republic of Congo,COD,2009,0.07822000235319138
Democratic Republic of Congo,COD,2015,0.4063799977302551
Denmark,DNK,1996,1.8066699504852295
Denmark,DNK,1997,1.889140009880066
Denmark,DNK,1998,2.006190061569214
Denmark,DNK,1999,2.1276400089263916
Denmark,DNK,2001,2.324660062789917
Denmark,DNK,2002,2.4414501190185547
Denmark,DNK,2003,2.510849952697754
Denmark,DNK,2004,2.4191598892211914
Denmark,DNK,2005,2.3933699131011963
Denmark,DNK,2006,2.4030001163482666
Denmark,DNK,2007,2.5154099464416504
Denmark,DNK,2008,2.7734599113464355
Denmark,DNK,2009,3.0551400184631348
Denmark,DNK,2010,2.917069911956787
Denmark,DNK,2011,2.9446499347686768
Denmark,DNK,2012,2.981250047683716
Denmark,DNK,2013,2.970479965209961
Denmark,DNK,2014,2.9140899181365967
Denmark,DNK,2015,3.0549700260162354
Denmark,DNK,2016,3.092829942703247
Denmark,DNK,2017,3.050149917602539
Denmark,DNK,2018,3.0329198837280273
East Asia and Pacific,,1996,2.2193732261657715
East Asia and Pacific,,1997,2.2948241233825684
East Asia and Pacific,,1998,2.259896993637085
East Asia and Pacific,,1999,2.3315141201019287
East Asia and Pacific,,2000,2.2648448944091797
East Asia and Pacific,,2001,2.3112423419952393
East Asia and Pacific,,2002,2.274630069732666
East Asia and Pacific,,2003,2.359210968017578
East Asia and Pacific,,2004,2.3419318199157715
East Asia and Pacific,,2005,2.424405336380005
East Asia and Pacific,,2006,2.4214258193969727
East Asia and Pacific,,2007,2.369929552078247
East Asia and Pacific,,2008,2.37030291557312
East Asia and Pacific,,2009,2.263038158416748
East Asia and Pacific,,2010,2.411275625228882
East Asia and Pacific,,2011,2.3472604751586914
East Asia and Pacific,,2012,2.4967751502990723
East Asia and Pacific,,2013,2.2908456325531006
East Asia and Pacific,,2014,2.483715534210205
East Asia and Pacific,,2015,2.3371472358703613
East Asia and Pacific,,2016,2.352276086807251
East Asia and Pacific,,2017,2.3301219940185547
East Asia and Pacific,,2018,2.443702220916748
Ecuador,ECU,1996,0.07406000047922134
Ecuador,ECU,1997,0.06262999773025513
Ecuador,ECU,1998,0.06516999751329422
Ecuador,ECU,2001,0.051500000059604645
Ecuador,ECU,2002,0.0553399994969368
Ecuador,ECU,2003,0.057349998503923416
Ecuador,ECU,2006,0.12862999737262726
Ecuador,ECU,2007,0.13194000720977783
Ecuador,ECU,2008,0.2277899980545044
Ecuador,ECU,2009,0.3946300148963928
Ecuador,ECU,2010,0.40296998620033264
Ecuador,ECU,2011,0.33991000056266785
Ecuador,ECU,2012,0.33235999941825867
Ecuador,ECU,2013,0.3799000084400177
Ecuador,ECU,2014,0.44266000390052795
Egypt,EGY,1996,0.2125999927520752
Egypt,EGY,1997,0.19755999743938446
Egypt,EGY,1998,0.19910000264644623
Egypt,EGY,1999,0.18650999665260315
Egypt,EGY,2000,0.1924699991941452
Egypt,EGY,2004,0.26993998885154724
Egypt,EGY,2005,0.2414100021123886
Egypt,EGY,2006,0.2590300142765045
Egypt,EGY,2007,0.2551000118255615
Egypt,EGY,2008,0.27024000883102417
Egypt,EGY,2009,0.4331200122833252
Egypt,EGY,2010,0.43345001339912415
Egypt,EGY,2011,0.5315399765968323
Egypt,EGY,2012,0.5089899897575378
Egypt,EGY,2013,0.638949990272522
Egypt,EGY,2014,0.636489987373352
Egypt,EGY,2015,0.7185800075531006
Egypt,EGY,2016,0.7084800004959106
Egypt,EGY,2017,0.6794099807739258
Egypt,EGY,2018,0.7238799929618835
El Salvador,SLV,1998,0.08817999809980392
El Salvador,SLV,2007,0.10559999942779541
El Salvador,SLV,2008,0.13399000465869904
El Salvador,SLV,2009,0.0908999964594841
El Salvador,SLV,2010,0.07806000113487244
El Salvador,SLV,2011,0.03550000116229057
El Salvador,SLV,2012,0.033969998359680176
El Salvador,SLV,2013,0.06386999785900116
El Salvador,SLV,2014,0.09376999735832214
El Salvador,SLV,2015,0.14348000288009644
El Salvador,SLV,2016,0.14493000507354736
El Salvador,SLV,2017,0.18077999353408813
El Salvador,SLV,2018,0.1647000014781952
Estonia,EST,1998,0.5658299922943115
Estonia,EST,1999,0.6764799952507019
Estonia,EST,2000,0.5992100238800049
Estonia,EST,2001,0.6978800296783447
